asgiref                       3.8.1
certifi                       2025.1.31
charset-normalizer            3.4.1
Django                        5.1.6
djangorestframework           3.15.2
djangorestframework_simplejwt 5.4.0
idna                          3.10
jedi                          0.19.2
packaging                     24.2
parso                         0.8.4
pip                           25.0.1
pudb                          2024.1.3
Pygments                      2.19.1
PyJWT                         2.10.1
requests                      2.32.3
sqlparse                      0.5.3
typing_extensions             4.12.2
urllib3                       2.3.0
urwid                         2.6.16
urwid_readline                0.15.1
wcwidth                       0.2.13
